product_id,anonymous,buyerCountry,buyerEval,buyerFeedback,buyerGender,buyerHeadPortrait,buyerId,buyerName,evalDate,image,logistics,skuInfo,thumbnail
32457370321,False,RU,100,"Дошло быстро,вещица хорошая осталось только научиться ею пользоваться.
Спасибо продавцу",,https://ae01.alicdn.com/kf/UTB84m14wwQydeJk43PUq6AyQpXaf.jpg_220x220.jpg,752368387,B****n H.,30 Apr 2018,https://ae01.alicdn.com/kf/UTB8_9NXyODEXKJk43Oqq6Az3XXa8.jpg,China Post Registered Air Mail,Color:15cm beige ,https://ae01.alicdn.com/kf/UTB8_9NXyODEXKJk43Oqq6Az3XXa8.jpg_220x220.jpg
32457370321,False,RU,80,"Получили посылку. Упаковано хорошо, все пришло в порядке. Сам товар понравился. Продавец отправил быстро. Вообщем супер.",,,704924883,E******a P.,25 Mar 2018,,China Post Ordinary Small Packet Plus,Color:21cm golden ,
32457370321,False,RU,100,"шла походу пешком 107 дней до МО,отслеживалась только по Китаю , упаковано в пакет с пупыркой, в деле пока не пробовала.",F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,166865812,E***a E.,19 Jun 2018,https://ae01.alicdn.com/kf/UTB8T7r1gbnJXKJkSahGq6xhzFXab.jpg,China Post Ordinary Small Packet Plus,Color:24.5cm D ,https://ae01.alicdn.com/kf/UTB8T7r1gbnJXKJkSahGq6xhzFXab.jpg_220x220.jpg
32457370321,False,RU,100,"шло долго 6,5 недель. на деле не пробовала, но качество хорошее",,,188573050,L******a E.,25 Apr 2018,https://ae01.alicdn.com/kf/UTB8pwJsypfFXKJk43Otq6xIPFXav.jpg,China Post Ordinary Small Packet Plus,Color:21cm light coffee ,https://ae01.alicdn.com/kf/UTB8pwJsypfFXKJk43Otq6xIPFXav.jpg_220x220.jpg
32457370321,False,DE,100,"Получилось сделать гульку. Снять тяжелее. Чтобы завернуть волосы : сначала нужно разогнуть заколку в ровную линию как линейка и услышать щелчок, тогда зажать двумя половинами волосы и накрутить как на плойку, и согнуть эту линейку а дальше она упруго сама свернется в калачик . Дочке на балет отлично держится. Рекомендую ",M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,725931564,A*******r A.,19 Apr 2018,https://ae01.alicdn.com/kf/UTB8GvnNxWrFXKJk43Ovq6ybnpXaG.jpg,Yanwen Economic Air Mail,Color:21cm light coffee ,https://ae01.alicdn.com/kf/UTB8GvnNxWrFXKJk43Ovq6ybnpXaG.jpg_220x220.jpg
32457370321,False,IT,100,Very beautiful and just like photo thank you dear seller,F,https://ae01.alicdn.com/kf/UTB8wj3IoiaMiuJk43PTq6ySmXXav.jpg_220x220.jpg,1657413433,M***e S.,24 Apr 2018,https://ae01.alicdn.com/kf/UTB8m_ZiymnEXKJk43Ubq6zLppXak.jpg,China Post Ordinary Small Packet Plus,Color:21cm black ,https://ae01.alicdn.com/kf/UTB8m_ZiymnEXKJk43Ubq6zLppXak.jpg_220x220.jpg
32457370321,False,RU,100,"Сложновато приноровиться, но я думаю со временем полажу с ним. С мягким конечно удобней и быстрей, я думаю.",F,https://ae01.alicdn.com/kf/UTB8BoK0cBahduJk43Jaq6zM8FXa5.jpg_220x220.jpg,706998993,S******a K.,06 May 2018,https://ae01.alicdn.com/kf/UTB82n6AywQydeJk43PUq6AyQpXax.jpg,China Post Ordinary Small Packet Plus,Color:21cm dark coffee ,https://ae01.alicdn.com/kf/UTB82n6AywQydeJk43PUq6AyQpXax.jpg_220x220.jpg
32457370321,False,RU,80,"Заказ шёл очень долго, я даже спрашивала продавца не потерялась ли моя неотслеживаемая заколка. Но она пришла. Объективно, снижать оценку меньше 4 звёзд причин нет, но я ожидала немного другого. Во-первых, эта штука загибается только в одну сторону и я не знаю как подгадать при накручивании волос, чтоб она согнулась туда, куда надо. Во-вторых, я не думала, что она раскладывается, я предполагала что она с двух сторон закреплена и волосы вставляются в щель, закручиваются и сворачиваются в пучок, но нет. Когда накручиваешь волосы, посередине идёт натяг, а по бокам они петушатся и вываливаются. Короче, описание верно и продавец молодец, поэтому 4 звезды, но по факту я не могу пользоваться этой вещью, расстроена и просто выбросила эти 45 рублей. Так что решайте сами.",F,https://ae01.alicdn.com/kf/UTB8PafAu4HEXKJk43Jeq6yeeXXaw.jpg_220x220.jpg,1654327074,E*a M.,16 May 2018,https://ae01.alicdn.com/kf/UTB8wgULzarFXKJk43Ovq6ybnpXau.jpg,China Post Ordinary Small Packet Plus,Color:21cm medium coffee ,https://ae01.alicdn.com/kf/UTB8wgULzarFXKJk43Ovq6ybnpXau.jpg_220x220.jpg
32457370321,False,RU,100,"Хороший Твистер. Волосы держит хорошо. И не большой, как и хотелось. Шёл долговато, но главное пришёл.",F,https://ae01.alicdn.com/kf/UT8R9dvX.tXXXagOFbXg.jpg_220x220.jpg,707936039,E*******a D.,21 Apr 2018,https://ae01.alicdn.com/kf/UTB87q6gxRahduJk43Jaq6zM8FXa5.jpg,SunYou Economic Air Mail,Color:15cm coffee ,https://ae01.alicdn.com/kf/UTB87q6gxRahduJk43Jaq6zM8FXa5.jpg_220x220.jpg
32457370321,False,RU,100,спасибо за товар очень понравился. получила через 1.5 месяца.всё дошло хорошо. магазин и продавца рекомендую.,,,905679436,N****i S.,06 Apr 2018,https://ae01.alicdn.com/kf/UTB8l9cPxhHEXKJk43Jeq6yeeXXad.jpg,China Post Ordinary Small Packet Plus,Color:21cm light coffee ,https://ae01.alicdn.com/kf/UTB8l9cPxhHEXKJk43Jeq6yeeXXad.jpg_220x220.jpg
32457370321,False,RU,100,"Хотела уже спор открывать, но наконец дождалась этих заколок. В отслеживании неправильно отображалось что заказ выполнен уже через 2 недели после оформления. На желе же Доставка до МО заняла 2 месяца. Сами заколки нормальные. Держат волосы хорошо",F,https://ae01.alicdn.com/kf/UTB8uaIdkyDEXKJk43Oqq6Az3XXaP.jpg_220x220.jpg,897123988,M****a S.,23 Apr 2018,https://ae01.alicdn.com/kf/UTB8lG.1xJoSdeJk43Owq6ya4XXaW.jpg,China Post Ordinary Small Packet Plus,Color:21cm dark coffee ,https://ae01.alicdn.com/kf/UTB8lG.1xJoSdeJk43Owq6ya4XXaW.jpg_220x220.jpg
32457370321,False,ES,80,"Perfecto, igual que en imagen.  Tardó mucho en llegar, más de 1 mes.",,,191405543,J***s F.,10 Apr 2018,https://ae01.alicdn.com/kf/UTB8yUZswE_4iuJk43Fqq6z.FpXa3.jpg,Correos Economy,Color:15cm coffee ,https://ae01.alicdn.com/kf/UTB8yUZswE_4iuJk43Fqq6z.FpXa3.jpg_220x220.jpg
32457370321,False,RU,100,"заказала 16 февраля.30 марта получила в спб.прикольная штучка.пока не пробовала.попробую , скину фото. спасибо",F,https://ae01.alicdn.com/kf/UTB8JbKEt8ahduJk43Jaq6zM8FXav.jpg_220x220.jpg,810051082,N**a N.,30 Mar 2018,https://ae01.alicdn.com/kf/UTB8eT4CwJoSdeJk43Owq6ya4XXag.jpg,China Post Ordinary Small Packet Plus,Color:24.5cm E ,https://ae01.alicdn.com/kf/UTB8eT4CwJoSdeJk43Owq6ya4XXag.jpg_220x220.jpg
32457370321,False,BR,100,"produto muito bom, de qualidade, chegou antes do prazo, muito satisfeita. Recomendo",F,https://ae01.alicdn.com/kf/UTB8LG9_zFfFXKJk43Otq6xIPFXa7.jpg_220x220.jpg,896688015,X*****e M.,18 May 2018,https://ae01.alicdn.com/kf/UTB8DZX3zpfFXKJk43Otq6xIPFXax.jpg,China Post Registered Air Mail,Color:21cm black ,https://ae01.alicdn.com/kf/UTB8DZX3zpfFXKJk43Otq6xIPFXax.jpg_220x220.jpg
32457370321,False,RU,100,"В деле не пробовала еще, но скручиватся ткго. Должна пусек держать.  Шла долго- 2 месяца
Продлевала срок доставки.",F,https://ae01.alicdn.com/kf/UTB8chzxcD_IXKJkSalUq6yBzVXaL.jpg_220x220.jpg,761261784,E***a Y.,26 May 2018,https://ae01.alicdn.com/kf/UTB8Fr73fgnJXKJkSaelq6xUzXXaW.jpg,China Post Ordinary Small Packet Plus,Color:21cm golden ,https://ae01.alicdn.com/kf/UTB8Fr73fgnJXKJkSaelq6xUzXXaW.jpg_220x220.jpg
32457370321,False,RU,80,"Все пришло на почту мелкий пакет, все хорошо, долгая доставка",F,https://ae01.alicdn.com/kf/UTB8IKexppfFXKJk43Otq6xIPFXax.jpg_220x220.jpg,1653844769,Ru M.,29 May 2018,https://ae01.alicdn.com/kf/UTB8dZTjfrnJXKJkSahGq6xhzFXa6.jpg,SunYou Economic Air Mail,Color:15cm golden ,https://ae01.alicdn.com/kf/UTB8dZTjfrnJXKJkSahGq6xhzFXa6.jpg_220x220.jpg
32457370321,False,RU,100,"Спасибо, описание точное, качество хорошее) рекомендую ",F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,751197121,K****y A.,25 May 2018,https://ae01.alicdn.com/kf/UTB8Gr6SfgnJXKJkSaelq6xUzXXaj.jpg,China Post Ordinary Small Packet Plus,Color:21cm dark coffee ,https://ae01.alicdn.com/kf/UTB8Gr6SfgnJXKJkSaelq6xUzXXaj.jpg_220x220.jpg
32457370321,False,RU,100,"Крепкая, пластина тугая. Идеальна на густые длинные волосы.",F,https://ae01.alicdn.com/kf/UTB8v3adh22JXKJkSanrq6y3lVXap.jpg_220x220.jpg,833270260,A**************a A.,20 Apr 2018,https://ae01.alicdn.com/kf/UTB8yFUJxWrFXKJk43Ovq6ybnpXaV.jpg,China Post Ordinary Small Packet Plus,Color:24.5cm D ,https://ae01.alicdn.com/kf/UTB8yFUJxWrFXKJk43Ovq6ybnpXaV.jpg_220x220.jpg
32457370321,False,IS,100,zgodne z opisem . Bardzo mocny skręt Rega pałąka zobaczymy jak się będzie trzymał.,,https://ae01.alicdn.com/kf/UTB8cztnhYPJXKJkSafSq6yqUXXa4.jpg_220x220.jpg,767504743,M********a K.,02 May 2018,https://ae01.alicdn.com/kf/UTB8N3koygQydeJk43PUq6AyQpXab.jpg,China Post Ordinary Small Packet Plus,Color:24.5cm D ,https://ae01.alicdn.com/kf/UTB8N3koygQydeJk43PUq6AyQpXab.jpg_220x220.jpg
32457370321,False,RU,100,"Смотрите подробный отзыв с инструкцией в моем блоге на ITAO: https://ru.itao.com/u/979674848
Доставка 1,5 или 2 месяца, не отслеживалась по РФ",,,900933470,K******a G.,08 Jun 2018,https://ae01.alicdn.com/kf/UTB8ydHFf1vJXKJkSajhq6A7aFXaE.jpg,SunYou Economic Air Mail,Color:15cm golden ,https://ae01.alicdn.com/kf/UTB8ydHFf1vJXKJkSajhq6A7aFXaE.jpg_220x220.jpg
32457370321,False,RU,100,"Шло 2 месяца.Штучка прикольная,но никак не могу приловчиться ей пользоваться.Нужен опыт,буду стараться.Спасибо продавцу,товар  рекомендую.",M,https://ae01.alicdn.com/kf/UTB8qSEqr._4iuJk43Fqq6z.FpXa4.jpg_220x220.jpg,1691095111,B***k C.,19 Apr 2018,https://ae01.alicdn.com/kf/UTB8zeDKxVfFXKJk43Otq6xIPFXaG.jpg,SunYou Economic Air Mail,Color:15cm beige ,https://ae01.alicdn.com/kf/UTB8zeDKxVfFXKJk43Otq6xIPFXaG.jpg_220x220.jpg
32457370321,False,RU,100,ручек сделать с первого раза не получилось. буду тренироваться.,F,https://ae01.alicdn.com/kf/UT8b0vkXVhbXXagOFbXU.jpg_220x220.jpg,163724911,V*******a M.,06 May 2018,https://ae01.alicdn.com/kf/UTB8dpNByWrFXKJk43Ovq6ybnpXa6.jpg,China Post Ordinary Small Packet Plus,Color:21cm light coffee ,https://ae01.alicdn.com/kf/UTB8dpNByWrFXKJk43Ovq6ybnpXa6.jpg_220x220.jpg
32457370321,False,RU,100,"Трек не отслеживался, но всё пришло! Заколки просто огонь! Крепкие, красивые и аккуратно сделанные! Держатся очень хорошо! Всем рекомендую ",F,https://ae01.alicdn.com/kf/UTB89b9PzyaMiuJk43PTq6ySmXXaQ.jpg_220x220.jpg,1611964030,E*******a Y.,06 Jul 2018,https://ae01.alicdn.com/kf/UTB8Ta7LgL2JXKJkSanrq6y3lVXaG.jpg,SunYou Economic Air Mail,Color:21cm golden ,https://ae01.alicdn.com/kf/UTB8Ta7LgL2JXKJkSanrq6y3lVXaG.jpg_220x220.jpg
32457370321,False,KG,100,"Товаром довольна, качество  отличное, упаковковано хорошо  Продавец молодец, отправил сразу. Получила раньше  чем ожидала.  Наверное закажу  ещё         ",,,714918044,M****a S.,29 Mar 2018,https://ae01.alicdn.com/kf/UTB8qEoMwtoSdeJk43Owq6ya4XXaO.jpg,China Post Ordinary Small Packet Plus,Color:21cm dark coffee ,https://ae01.alicdn.com/kf/UTB8qEoMwtoSdeJk43Owq6ya4XXaO.jpg_220x220.jpg
32457370321,False,RU,100,"доставлен чуть больше месяца, трек не отслеживался, на деле ещё не пробовала",F,https://ae01.alicdn.com/kf/UTB8bJQIXv2JXKJkSanrq6y3lVXaN.jpg_220x220.jpg,176895107,N***a S.,20 Mar 2018,https://ae01.alicdn.com/kf/UTB8WCqCwxHEXKJk43Jeq6yeeXXau.jpg,SunYou Economic Air Mail,Color:15cm coffee ,https://ae01.alicdn.com/kf/UTB8WCqCwxHEXKJk43Jeq6yeeXXau.jpg_220x220.jpg
32457370321,False,RU,100,"Очень довольна, требуется сноровка)) как получится красиво, дополню отзыв причёской ⭐⭐⭐⭐⭐",F,https://ae01.alicdn.com/kf/UTB8qGLfd_zIXKJkSafVq6yWgXXaJ.jpg_220x220.jpg,875811839,E***a P.,18 Jun 2018,https://ae01.alicdn.com/kf/UTB8oSIWAyDEXKJk43Oqq6Az3XXat.jpg,SunYou Economic Air Mail,Color:24.5cm B ,https://ae01.alicdn.com/kf/UTB8oSIWAyDEXKJk43Oqq6Az3XXat.jpg_220x220.jpg
32457370321,False,RU,80,"штука хорошая,но нужно приноровится! и у кого ровные одной длины волосы.",F,https://ae01.alicdn.com/kf/UTB8drUFiL2JXKJkSanrq6y3lVXaD.jpg_220x220.jpg,710554131,L****v E.,04 May 2018,https://ae01.alicdn.com/kf/UTB8BrQAyGrFXKJk43Ovq6ybnpXa5.jpg,China Post Ordinary Small Packet Plus,Color:24.5cm D ,https://ae01.alicdn.com/kf/UTB8BrQAyGrFXKJk43Ovq6ybnpXa5.jpg_220x220.jpg
32457370321,False,RU,100,"Добрый день . Очень долгая доставка 30/03-17/06. По виду все норм , запаха нет . Звезды снимать не буду , так как продавец очень общителен и отправил мне заказ ещё раз . ",,,792291008,K****a C.,18 Jun 2018,https://ae01.alicdn.com/kf/UTB8XZPJgXPJXKJkSahVq6xyzFXaB.jpg,China Post Ordinary Small Packet Plus,Color:15cm golden ,https://ae01.alicdn.com/kf/UTB8XZPJgXPJXKJkSahVq6xyzFXaB.jpg_220x220.jpg
32457370321,False,AU,100,a little darker then the description but good quality.,F,https://ae01.alicdn.com/kf/UT8.1ZOXCNaXXagOFbXm.jpg_220x220.jpg,718515684,S*******e H.,22 Apr 2018,https://ae01.alicdn.com/kf/UTB86m1OyhHEXKJk43Jeq6yeeXXaz.jpg,China Post Ordinary Small Packet Plus,Color:21cm dark coffee ,https://ae01.alicdn.com/kf/UTB86m1OyhHEXKJk43Jeq6yeeXXaz.jpg_220x220.jpg
32457370321,False,RU,80,"Заказала 19 февраля, получила 31 марта. Вещь интересная, сделана качественно, но требует тренировки в использовании. У меня пока длины волос не хватает для красивой прически, будем растить) Продавцу спасибо.",F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,706565580,E***a M.,31 Mar 2018,https://ae01.alicdn.com/kf/UTB8hUwGw9nEXKJk43Ubq6zLppXa4.jpg,SunYou Economic Air Mail,Color:15cm coffee ,https://ae01.alicdn.com/kf/UTB8hUwGw9nEXKJk43Ubq6zLppXa4.jpg_220x220.jpg
32457370321,False,RU,100,"Доставка долгая, около 2 месяцев. Полоска ширина 2,5 см, длина 21 см. Описанию соответствует. Скрученная, чтобы выпрямить, надо приложить усилие в конце зафиксировать, раздастся щелчок.  надо научиться пользоваться. Интересная вещь",,,788209969,K****e K.,19 Apr 2018,https://ae01.alicdn.com/kf/UTB8E4.qw._4iuJk43Fqq6z.FpXam.jpg,China Post Ordinary Small Packet Plus,Color:21cm light coffee ,https://ae01.alicdn.com/kf/UTB8E4.qw._4iuJk43Fqq6z.FpXam.jpg_220x220.jpg
32457370321,False,RU,100,"Шла, шла и наконец дошла. Бросили в ящик! 
На вид качество хорошее. Проверю на деле, и дополню отзыв.",F,https://ae01.alicdn.com/kf/UTB8uC_dxMQydeJk43PUq6AyQpXa9.jpg_220x220.jpg,1630185846,K******p K.,15 Jun 2018,https://ae01.alicdn.com/kf/UTB8e_OYgf2JXKJkSanrq6y3lVXa9.jpg,SunYou Economic Air Mail,Color:21cm golden ,https://ae01.alicdn.com/kf/UTB8e_OYgf2JXKJkSanrq6y3lVXa9.jpg_220x220.jpg
32457370321,False,RU,100,"До Краснодара посылка шла больше двух месяцев,только открыла спор и на след.день посылка пришла.Заколка классная,хорошо держит волос,но нужно приноровиться...Фото гули с первого раза.",F,https://ae01.alicdn.com/kf/UT8CGz5XpRaXXagOFbXG.jpg_220x220.jpg,719615502,K****a K.,25 May 2018,https://ae01.alicdn.com/kf/UTB8ZDp7zODEXKJk43Oqq6Az3XXaz.jpg,China Post Ordinary Small Packet Plus,Color:21cm dark coffee ,https://ae01.alicdn.com/kf/UTB8ZDp7zODEXKJk43Oqq6Az3XXaz.jpg_220x220.jpg
32457370321,True,EE,100,Very good quality than you so much!,,,,AliExpress Shopper,10 Sep 2018,,China Post Ordinary Small Packet Plus,Color:24.5cm B ,
32457370321,False,RU,100,"Заколка мне очень понравилась, волосы держит крепко, под волосами ее не видно. Вот такой пучок у меня получился с первого раза, волосы закручивала без резинки, гулька получается внизу, сделать ее высоко самой себе у меня не получается, хожу уже пол дня и на подушке лежала, ничего не выбивается, волосы средней длины и средней густоты. Надо будет еще с резинкой попробовать сделать хвост и потом накрутить заколкой чтобы шишка повыше получилась. Определенная сноровка все же нужна чтобы аккуратно получалось, но впринципе все довольно легко, я рукожоп по части причесок, но даже у меня с первого раза получилось весьма неплохо, я очень довольна этим заказом и его ценой, вещица качественная. Доставка почти два месяца в Приморский край, трек не отслеживается.",F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,160583109,A**a U.,14 Apr 2018,https://ae01.alicdn.com/kf/UTB8cr_XxSnEXKJk43Ubq6zLppXaL.jpg,China Post Ordinary Small Packet Plus,Color:21cm dark coffee ,https://ae01.alicdn.com/kf/UTB8cr_XxSnEXKJk43Ubq6zLppXaL.jpg_220x220.jpg
32457370321,False,RU,100,"Заказ пришел бастро, товар отличный ) мне понравилось !",F,https://ae01.alicdn.com/kf/UT8XqL9XZ8bXXagOFbXW.jpg_220x220.jpg,802615977,S******a T.,01 Apr 2018,https://ae01.alicdn.com/kf/UTB8Ywg1w9nEXKJk43Ubq6zLppXaK.jpg,AliExpress Saver Shipping,Color:15cm coffee ,https://ae01.alicdn.com/kf/UTB8Ywg1w9nEXKJk43Ubq6zLppXaK.jpg_220x220.jpg
32457370321,False,RU,100,"Штука интересная,не понятная. Надо погуглить, как пользоваться. Цвет как хотела. Продавец хороший, на вопросы отвечает, я при заказе перепутала цвет, отправил по моей просьбе нужный. Сделана очень аккуратно, ничего нигде не торчит, очень упругая.. не хочет расставаться с формой баранки, которую имеет, поэтому не смогла сфотать в развёрнутом виде (да и просто растянуть- не легко)). Как говорится, « непонятно, но здорово». Буду пробовать. ",,https://ae01.alicdn.com/kf/UT8.1JEX1daXXagOFbXh.jpg_220x220.jpg,759318623,A****a V.,28 Mar 2018,https://ae01.alicdn.com/kf/UTB8z087w5DEXKJk43Oqq6Az3XXac.jpg,China Post Registered Air Mail,Color:21cm black ,https://ae01.alicdn.com/kf/UTB8z087w5DEXKJk43Oqq6Az3XXac.jpg_220x220.jpg
32457370321,False,RU,100,"Как на фото. Дошло за месяц или 1,5. На деле еще не пробовала, но выглядит хорошо и сгибается/скручивается)",F,https://ae01.alicdn.com/kf/UT8MwHwXPXXXXagOFbXL.jpg_220x220.jpg,791290160,V******a V.,23 Mar 2018,https://ae01.alicdn.com/kf/UTB8s5FFwFfFXKJk43Otq6xIPFXaO.jpg,China Post Ordinary Small Packet Plus,Color:21cm dark coffee ,https://ae01.alicdn.com/kf/UTB8s5FFwFfFXKJk43Otq6xIPFXaO.jpg_220x220.jpg
32457370321,False,RU,100,"Заколку получила. Всё отлично работает. Можно с резинкой, можно без. Пучек получается очень плотный. На мои волосы ( по лопатки) можно было и побольше взять. Спасибо за видео. очень помогло.",,https://ae01.alicdn.com/kf/UTB8r3fXtBahduJk43Jaq6zM8FXaj.jpg_220x220.jpg,705604778,A**a P.,21 Apr 2018,https://ae01.alicdn.com/kf/UTB8vhRnyarFXKJk43Ovq6ybnpXa2.jpg,China Post Ordinary Small Packet Plus,Color:21cm golden ,https://ae01.alicdn.com/kf/UTB8vhRnyarFXKJk43Ovq6ybnpXa2.jpg_220x220.jpg
32457370321,False,RU,60,"Обычно быстро приходит заказ.....а тут почти 2 месяца шла эта повязка!!!!капец!я даже забыла уже ,что заказывала.Очень тугая,невозможно разогнуть и как только разогнула она порвалась с одной стороны((((....,не очень вообщем(((",F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,1613912879,Ru L.,22 May 2018,https://ae01.alicdn.com/kf/UTB8wV8ffbPJXKJkSafSq6yqUXXa6.jpg,China Post Ordinary Small Packet Plus,Color:21cm golden ,https://ae01.alicdn.com/kf/UTB8wV8ffbPJXKJkSafSq6yqUXXa6.jpg_220x220.jpg
32457370321,False,PT,100,I received my order last week. The quality looks good. The shipment was very fast. Thanks to the seller for delivery efficiency. Recommend,M,https://ae01.alicdn.com/kf/UT8G1kOXrBXXXagOFbXs.jpg_220x220.jpg,730060214,P***o C.,06 Jun 2018,https://ae01.alicdn.com/kf/UTB8T7xvf3nJXKJkSaelq6xUzXXaI.jpg,China Post Ordinary Small Packet Plus,Color:21cm light coffee ,https://ae01.alicdn.com/kf/UTB8T7xvf3nJXKJkSaelq6xUzXXaI.jpg_220x220.jpg
32457370321,False,RU,100,"Очень тугая,еле получается удерживать, держать должна хорошо! цвет достаточно естественный. Заказом довольна. До Мск 1,5 мес",F,https://ae01.alicdn.com/kf/UTB8haAIBSnEXKJk43Ubq6zLppXaR.jpg_220x220.jpg,861242256,Y***a K.,10 Apr 2018,https://ae01.alicdn.com/kf/UTB8ChFDxlahduJk43Jaq6zM8FXaj.jpg,SunYou Economic Air Mail,Color:15cm golden ,https://ae01.alicdn.com/kf/UTB8ChFDxlahduJk43Jaq6zM8FXaj.jpg_220x220.jpg
32457370321,False,RU,100,"товар понравился. товар состоит из 2 гибких пластин, скрепленых между собой лентой. я разрезать по соединению и у меня получилось 2-е самостоятельные пластины. на фото пучек из 1-ой пластины из тонких детских волос.

товаром довольна. продавца рекомендую.",F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,812166347,V*******a D.,03 Apr 2018,https://ae01.alicdn.com/kf/UTB8tOiZxXfFXKJk43Otq6xIPFXam.jpg,SunYou Economic Air Mail,Color:15cm beige ,https://ae01.alicdn.com/kf/UTB8tOiZxXfFXKJk43Otq6xIPFXam.jpg_220x220.jpg
32457370321,False,RU,100,"Доставка долгая, до мо почти полтора месяца. Товар соответствует описанию. С продавцом не общались, но очень понравились заколочки.",,,1633095769,O**a K.,16 Apr 2018,https://ae01.alicdn.com/kf/UTB8tvknxODEXKJk43Oqq6Az3XXaz.jpg,AliExpress Saver Shipping,Color:21cm medium coffee ,https://ae01.alicdn.com/kf/UTB8tvknxODEXKJk43Oqq6Az3XXaz.jpg_220x220.jpg
32457370321,False,RU,100,Доставка меньше месяца. валик понравился. на длинный густые волосы пойдет. но нужна снаровка.,,https://ae01.alicdn.com/kf/UT831qBXppXXXagOFbXO.jpg_220x220.jpg,755020777,Y****a R.,19 Mar 2018,https://ae01.alicdn.com/kf/UTB8RYzMv8ahduJk43Jaq6zM8FXad.jpg,AliExpress Saver Shipping,Color:24.5cm D ,https://ae01.alicdn.com/kf/UTB8RYzMv8ahduJk43Jaq6zM8FXad.jpg_220x220.jpg
32457370321,False,RU,100,Рекомендую все как в описании в Дагестан пришло через месяц. Я очень довольна ,F,https://ae01.alicdn.com/kf/UT8urYfXC0XXXagOFbXx.jpg_220x220.jpg,699607746,A***a A.,04 May 2018,https://ae01.alicdn.com/kf/UTB8UwBlx._4iuJk43Fqq6z.FpXae.jpg,China Post Ordinary Small Packet Plus,Color:24.5cm D ,https://ae01.alicdn.com/kf/UTB8UwBlx._4iuJk43Fqq6z.FpXae.jpg_220x220.jpg
32457370321,False,RU,100,"товар шел почти  3 месяца, уже не ждала, но всё-таки пришел. В применении нет ничего сложного, но для меня оказалась бесполезной. одна сторона разогнулась а вторая не выпрямляется, вследствии чего и нет возможности использовать! а да, ещё железка торчит. спор открывать не буду, мелочь, но приятного мало",M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,720061061,N*****y G.,20 May 2018,,SunYou Economic Air Mail,Color:15cm golden ,
32457370321,False,RU,100,"Доставка до моск. области больше двух месяцев, я уже и забыла про этот заказ. Закона соответсвует описанию. Если руки растут из правильного места, то все получается хорошо. Ну или потренироваться нужно и все будет ок. В целом все соответствует описанию.  ",F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,710407506,I***a V.,11 Apr 2018,https://ae01.alicdn.com/kf/UTB88eo3xpfFXKJk43Otq6xIPFXaN.jpg,China Post Ordinary Small Packet Plus,Color:24.5cm E ,https://ae01.alicdn.com/kf/UTB88eo3xpfFXKJk43Otq6xIPFXaN.jpg_220x220.jpg
32457370321,False,RU,100,Заказом довольна.Волосы держит хорошо.Трек не отслеживался.,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,896223031,R**a A.,03 May 2018,https://ae01.alicdn.com/kf/UTB8W8Q1ylahduJk43Jaq6zM8FXaB.jpg,China Post Ordinary Small Packet Plus,Color:24.5cm E ,https://ae01.alicdn.com/kf/UTB8W8Q1ylahduJk43Jaq6zM8FXaB.jpg_220x220.jpg
32457370321,False,RU,100,"Заколка соответствует описанию, на светлые и тонкие волосы заказала в бежевом цвете маленького размера, но нужно было заказать побольше, так как гулька смотрится очень маленькой. Это размер  подходит ребенку, что касается цвета, то угадала, заколка вообще не видна.",F,https://ae01.alicdn.com/kf/UT8LxLMXphbXXagOFbXD.jpg_220x220.jpg,167400542,J***a Z.,13 Apr 2018,https://ae01.alicdn.com/kf/UTB85K9LxFfFXKJk43Otq6xIPFXag.jpg,SunYou Economic Air Mail,Color:15cm beige ,https://ae01.alicdn.com/kf/UTB85K9LxFfFXKJk43Otq6xIPFXag.jpg_220x220.jpg
32457370321,False,RU,100,"Посылка шла долго почти 2 месяца.Трек не отслеживался.Вначале не поняла,как пользоваться,посмотрела видео и все получилось.Очень удобно и быстро.Советую товар,только долго ждать.",M,https://ae01.alicdn.com/kf/UT8.EWuXsXaXXagOFbX8.jpg_220x220.jpg,739297204,A******r G.,29 May 2018,https://ae01.alicdn.com/kf/UTB8R5fvzBahduJk43Jaq6zM8FXac.jpg,China Post Ordinary Small Packet Plus,Color:21cm dark coffee ,https://ae01.alicdn.com/kf/UTB8R5fvzBahduJk43Jaq6zM8FXac.jpg_220x220.jpg
